Journal name,JCR Abbreviation,ISSN,eISSN,Category,2021 JIF
NATURE REVIEWS MOLECULAR CELL BIOLOGY,NAT REV MOL CELL BIO,1471-0072,1471-0080,CELL BIOLOGY - SCIE,113.915
NATURE REVIEWS DRUG DISCOVERY,NAT REV DRUG DISCOV,1474-1776,1474-1784,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,112.288
NATURE REVIEWS IMMUNOLOGY,NAT REV IMMUNOL,1474-1733,1474-1741,IMMUNOLOGY - SCIE,108.555
NATURE MEDICINE,NAT MED,1078-8956,1546-170X,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,87.244
Lancet Microbe,LANCET MICROBE,N/A,2666-5247,INFECTIOUS DISEASES - SCIE; MICROBIOLOGY - SCIE,86.208
NATURE REVIEWS MICROBIOLOGY,NAT REV MICROBIOL,1740-1526,1740-1534,MICROBIOLOGY - SCIE,78.297
CHEMICAL REVIEWS,CHEM REV,0009-2665,1520-6890,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",72.087
LANCET INFECTIOUS DISEASES,LANCET INFECT DIS,1473-3099,1474-4457,INFECTIOUS DISEASES - SCIE,71.421
NATURE,NATURE,0028-0836,1476-4687,MULTIDISCIPLINARY SCIENCES - SCIE,69.504
NATURE BIOTECHNOLOGY,NAT BIOTECHNOL,1087-0156,1546-1696,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,68.164
CELL,CELL,0092-8674,1097-4172,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,66.85
SCIENCE,SCIENCE,0036-8075,1095-9203,MULTIDISCIPLINARY SCIENCES - SCIE,63.832
CHEMICAL SOCIETY REVIEWS,CHEM SOC REV,0306-0012,1460-4744,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",60.615
CLINICAL MICROBIOLOGY REVIEWS,CLIN MICROBIOL REV,0893-8512,1098-6618,MICROBIOLOGY - SCIE,50.129
PHYSIOLOGICAL REVIEWS,PHYSIOL REV,0031-9333,1522-1210,PHYSIOLOGY - SCIE,46.513
CELL RESEARCH,CELL RES,1001-0602,1748-7838,CELL BIOLOGY - SCIE,46.351
Immunity,IMMUNITY,1074-7613,1097-4180,IMMUNOLOGY - SCIE,43.474
Molecular Cancer,MOL CANCER,N/A,1476-4598,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,41.444
Energy & Environmental Science,ENERG ENVIRON SCI,1754-5692,1754-5706,"CHEMISTRY, MULTIDISCIPLINARY - SCIE; ENVIRONMENTAL SCIENCES - SCIE",39.714
JOURNAL OF TRAVEL MEDICINE,J TRAVEL MED,1195-1982,1708-8305,INFECTIOUS DISEASES - SCIE,39.194
JOURNAL OF INFECTION,J INFECTION,0163-4453,1532-2742,INFECTIOUS DISEASES - SCIE,38.637
CANCER CELL,CANCER CELL,1535-6108,1878-3686,CELL BIOLOGY - SCIE,38.585
Signal Transduction and Targeted Therapy,SIGNAL TRANSDUCT TAR,2095-9907,2059-3635,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,38.12
Cell Discovery,CELL DISCOV,N/A,2056-5968,CELL BIOLOGY - SCIE,38.09
Nature Reviews Earth & Environment,NAT REV EARTH ENV,N/A,2662-138X,ENVIRONMENTAL SCIENCES - SCIE,37.214
PROGRESS IN ENERGY AND COMBUSTION SCIENCE,PROG ENERG COMBUST,0360-1285,1873-216X,THERMODYNAMICS - SCIE,35.339
Nature Reviews Chemistry,NAT REV CHEM,N/A,2397-3358,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",34.571
Annual Review of Immunology,ANNU REV IMMUNOL,0732-0582,1545-3278,IMMUNOLOGY - SCIE,32.481
Annual Review of Pathology-Mechanisms of Disease,ANNU REV PATHOL-MECH,1553-4006,1553-4014,PATHOLOGY - SCIE,32.375
ADVANCED MATERIALS,ADV MATER,0935-9648,1521-4095,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",32.086
Cell Metabolism,CELL METAB,1550-4131,1932-7420,CELL BIOLOGY - SCIE,31.373
Cell Host & Microbe,CELL HOST MICROBE,1931-3128,1934-6069,MICROBIOLOGY - SCIE; PARASITOLOGY - SCIE; VIROLOGY - SCIE,31.316
NATURE IMMUNOLOGY,NAT IMMUNOL,1529-2908,1529-2916,IMMUNOLOGY - SCIE,31.25
Nature Microbiology,NAT MICROBIOL,2058-5276,2058-5276,MICROBIOLOGY - SCIE,30.964
Science Immunology,SCI IMMUNOL,2470-9468,2470-9468,IMMUNOLOGY - SCIE,30.658
Nature Climate Change,NAT CLIM CHANGE,1758-678X,1758-6798,ENVIRONMENTAL SCIENCES - SCIE; ENVIRONMENTAL STUDIES - SSCI,28.862
Lancet Planetary Health,LANCET PLANET HEALTH,N/A,2542-5196,ENVIRONMENTAL SCIENCES - SCIE,28.75
NATURE CELL BIOLOGY,NAT CELL BIOL,1465-7392,1476-4679,CELL BIOLOGY - SCIE,28.213
Annual Review of Biochemistry,ANNU REV BIOCHEM,0066-4154,1545-4509,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,27.258
Nature Sustainability,NAT SUSTAIN,2398-9629,2398-9629,ENVIRONMENTAL SCIENCES - SCIE; ENVIRONMENTAL STUDIES - SSCI,27.157
Chem,CHEM-US,2451-9294,2451-9294,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",25.832
Cell Stem Cell,CELL STEM CELL,1934-5909,1875-9777,CELL BIOLOGY - SCIE,25.269
ACCOUNTS OF CHEMICAL RESEARCH,ACCOUNTS CHEM RES,0001-4842,1520-4898,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",24.466
Nature Chemistry,NAT CHEM,1755-4330,1755-4349,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",24.274
Nature Human Behaviour,NAT HUM BEHAV,2397-3374,2397-3374,MULTIDISCIPLINARY SCIENCES - SCIE,24.252
National Science Review,NATL SCI REV,2095-5138,2053-714X,MULTIDISCIPLINARY SCIENCES - SCIE,23.178
Trends in Chemistry,TRENDS CHEM,N/A,2589-5974,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",22.448
Annual Review of Physiology,ANNU REV PHYSIOL,0066-4278,1545-1585,PHYSIOLOGY - SCIE,22.163
Cellular & Molecular Immunology,CELL MOL IMMUNOL,1672-7681,2042-0226,IMMUNOLOGY - SCIE,22.1
Molecular Plant,MOL PLANT,1674-2052,1752-9867,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,21.949
TRENDS IN BIOTECHNOLOGY,TRENDS BIOTECHNOL,0167-7799,1879-3096,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,21.942
Eurosurveillance,EUROSURVEILLANCE,1025-496X,1560-7917,INFECTIOUS DISEASES - SCIE,21.286
TRENDS IN CELL BIOLOGY,TRENDS CELL BIOL,0962-8924,1879-3088,CELL BIOLOGY - SCIE,21.167
CLINICAL INFECTIOUS DISEASES,CLIN INFECT DIS,1058-4838,1537-6591,IMMUNOLOGY - SCIE; INFECTIOUS DISEASES - SCIE; MICROBIOLOGY - SCIE,20.999
JOURNAL OF MEDICAL VIROLOGY,J MED VIROL,0146-6615,1096-9071,VIROLOGY - SCIE,20.693
TRENDS IN ECOLOGY & EVOLUTION,TRENDS ECOL EVOL,0169-5347,1872-8383,ECOLOGY - SCIE; EVOLUTIONARY BIOLOGY - SCIE,20.589
Science Bulletin,SCI BULL,2095-9273,2095-9281,MULTIDISCIPLINARY SCIENCES - SCIE,20.577
Travel Medicine and Infectious Disease,TRAVEL MED INFECT DI,1477-8939,1873-0442,INFECTIOUS DISEASES - SCIE,20.441
ADVANCED FUNCTIONAL MATERIALS,ADV FUNCT MATER,1616-301X,1616-3028,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",19.924
TRENDS IN IMMUNOLOGY,TRENDS IMMUNOL,1471-4906,1471-4981,IMMUNOLOGY - SCIE,19.709
Emerging Microbes & Infections,EMERG MICROBES INFEC,N/A,2222-1751,IMMUNOLOGY - SCIE; INFECTIOUS DISEASES - SCIE; MICROBIOLOGY - SCIE,19.568
Science Translational Medicine,SCI TRANSL MED,1946-6234,1946-6242,CELL BIOLOGY - SCIE,19.343
Molecular Cell,MOL CELL,1097-2765,1097-4164,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,19.328
BRAIN BEHAVIOR AND IMMUNITY,BRAIN BEHAV IMMUN,0889-1591,1090-2139,IMMUNOLOGY - SCIE,19.227
NUCLEIC ACIDS RESEARCH,NUCLEIC ACIDS RES,0305-1048,1362-4962,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,19.16
Nature Ecology & Evolution,NAT ECOL EVOL,2397-334X,2397-334X,ECOLOGY - SCIE; EVOLUTIONARY BIOLOGY - SCIE,19.1
Nano Today,NANO TODAY,1748-0132,1878-044X,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",18.962
ACS Central Science,ACS CENTRAL SCI,2374-7943,2374-7951,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",18.728
NATURE STRUCTURAL & MOLECULAR BIOLOGY,NAT STRUCT MOL BIOL,1545-9993,1545-9985,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,18.361
TRENDS IN MICROBIOLOGY,TRENDS MICROBIOL,0966-842X,1878-4380,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; MICROBIOLOGY - SCIE,18.23
ACS Nano,ACS NANO,1936-0851,1936-086X,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",18.027
GENOME BIOLOGY,GENOME BIOL,1474-760X,1474-760X,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,18.01
Annual Review of Environment and Resources,ANNU REV ENV RESOUR,1543-5938,1545-2050,ENVIRONMENTAL SCIENCES - SCIE; ENVIRONMENTAL STUDIES - SSCI,17.909
Nature Communications,NAT COMMUN,N/A,2041-1723,MULTIDISCIPLINARY SCIENCES - SCIE,17.694
BIOTECHNOLOGY ADVANCES,BIOTECHNOL ADV,0734-9750,1873-1899,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,17.681
CYTOKINE & GROWTH FACTOR REVIEWS,CYTOKINE GROWTH F R,1359-6101,1879-0305,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,17.66
JOURNAL OF EXPERIMENTAL MEDICINE,J EXP MED,0022-1007,1540-9538,IMMUNOLOGY - SCIE,17.579
Advanced Science,ADV SCI,N/A,2198-3844,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",17.521
AUTOIMMUNITY REVIEWS,AUTOIMMUN REV,1568-9972,1873-0183,IMMUNOLOGY - SCIE,17.39
Journal of Extracellular Vesicles,J EXTRACELL VESICLES,N/A,2001-3078,CELL BIOLOGY - SCIE,17.337
Cell Reports Medicine,CELL REP MED,2666-3791,2666-3791,CELL BIOLOGY - SCIE,16.988
Bioactive Materials,BIOACT MATER,N/A,2452-199X,"MATERIALS SCIENCE, BIOMATERIALS - SCIE",16.874
Microbiome,MICROBIOME,2049-2618,2049-2618,MICROBIOLOGY - SCIE,16.837
ANGEWANDTE CHEMIE-INTERNATIONAL EDITION,ANGEW CHEM INT EDIT,1433-7851,1521-3773,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",16.823
Annual Review of Marine Science,ANNU REV MAR SCI,1941-1405,1941-0611,MARINE & FRESHWATER BIOLOGY - SCIE; OCEANOGRAPHY - SCIE,16.561
Annual Review of Pharmacology and Toxicology,ANNU REV PHARMACOL,0362-1642,1545-4304,TOXICOLOGY - SCIE,16.459
Journal of the American Chemical Society,J AM CHEM SOC,0002-7863,1520-5126,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",16.383
MOLECULAR ASPECTS OF MEDICINE,MOL ASPECTS MED,0098-2997,1872-9452,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,16.337
Nature Chemical Biology,NAT CHEM BIOL,1552-4450,1552-4469,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,16.284
Annual Review of Microbiology,ANNU REV MICROBIOL,0066-4227,1545-3251,MICROBIOLOGY - SCIE,16.232
EMERGING INFECTIOUS DISEASES,EMERG INFECT DIS,1080-6040,1080-6059,IMMUNOLOGY - SCIE; INFECTIOUS DISEASES - SCIE,16.126
Lancet HIV,LANCET HIV,2352-3018,2352-3018,IMMUNOLOGY - SCIE; INFECTIOUS DISEASES - SCIE,16.07
ACTA NEUROPATHOLOGICA,ACTA NEUROPATHOL,0001-6322,1432-0533,PATHOLOGY - SCIE,15.887
Biomaterials Research,BIOMATER RES,1226-4601,2055-7124,"MATERIALS SCIENCE, BIOMATERIALS - SCIE",15.863
Materials Horizons,MATER HORIZ,2051-6347,2051-6355,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",15.717
International Journal of Antimicrobial Agents,INT J ANTIMICROB AG,0924-8579,1872-7913,INFECTIOUS DISEASES - SCIE; MICROBIOLOGY - SCIE,15.441
Protein & Cell,PROTEIN CELL,1674-800X,1674-8018,CELL BIOLOGY - SCIE,15.328
BIOMATERIALS,BIOMATERIALS,0142-9612,1878-5905,"MATERIALS SCIENCE, BIOMATERIALS - SCIE",15.304
TRENDS IN MOLECULAR MEDICINE,TRENDS MOL MED,1471-4914,1471-499X,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,15.272
FEMS MICROBIOLOGY REVIEWS,FEMS MICROBIOL REV,0168-6445,1574-6976,MICROBIOLOGY - SCIE,15.177
Small,SMALL,1613-6810,1613-6829,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",15.153
NATURAL PRODUCT REPORTS,NAT PROD REP,0265-0568,1460-4752,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,15.111
Science Advances,SCI ADV,2375-2548,2375-2548,MULTIDISCIPLINARY SCIENCES - SCIE,14.98
One Earth,ONE EARTH,2590-3330,2590-3322,ENVIRONMENTAL SCIENCES - SCIE; ENVIRONMENTAL STUDIES - SSCI,14.944
ALLERGY,ALLERGY,0105-4538,1398-9995,IMMUNOLOGY - SCIE,14.71
PROGRESS IN LIPID RESEARCH,PROG LIPID RES,0163-7827,1873-2194,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,14.673
JOURNAL OF AUTOIMMUNITY,J AUTOIMMUN,0896-8411,1095-9157,IMMUNOLOGY - SCIE,14.511
JOURNAL OF CLINICAL VIROLOGY,J CLIN VIROL,1386-6532,1873-5967,VIROLOGY - SCIE,14.481
BIOLOGICAL REVIEWS,BIOL REV,1464-7931,1469-185X,BIOLOGY - SCIE,14.355
Annual Review of Ecology Evolution and Systematics,ANNU REV ECOL EVOL S,1543-592X,1545-2069,ECOLOGY - SCIE; EVOLUTIONARY BIOLOGY - SCIE,14.34
JOURNAL OF ALLERGY AND CLINICAL IMMUNOLOGY,J ALLERGY CLIN IMMUN,0091-6749,1097-6825,IMMUNOLOGY - SCIE,14.29
REVIEWS IN ENVIRONMENTAL SCIENCE AND BIO-TECHNOLOGY,REV ENVIRON SCI BIO,1569-1705,1572-9826,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE; ENVIRONMENTAL SCIENCES - SCIE,14.284
TRENDS IN BIOCHEMICAL SCIENCES,TRENDS BIOCHEM SCI,0968-0004,1362-4326,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,14.264
Annual Review of Virology,ANNU REV VIROL,2327-056X,2327-0578,VIROLOGY - SCIE,14.263
JOURNAL OF HAZARDOUS MATERIALS,J HAZARD MATER,0304-3894,1873-3336,ENVIRONMENTAL SCIENCES - SCIE,14.224
BRIEFINGS IN BIOINFORMATICS,BRIEF BIOINFORM,1467-5463,1477-4054,MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE,13.994
REMOTE SENSING OF ENVIRONMENT,REMOTE SENS ENVIRON,0034-4257,1879-0704,ENVIRONMENTAL SCIENCES - SCIE,13.85
FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,FRONT ECOL ENVIRON,1540-9295,1540-9309,ECOLOGY - SCIE; ENVIRONMENTAL SCIENCES - SCIE,13.789
EMBO JOURNAL,EMBO J,0261-4189,1460-2075,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,13.783
RESOURCES CONSERVATION AND RECYCLING,RESOUR CONSERV RECY,0921-3449,1879-0658,ENVIRONMENTAL SCIENCES - SCIE,13.716
Trends in Environmental Analytical Chemistry,TRENDS ENVIRON ANAL,2214-1588,2214-1588,ENVIRONMENTAL SCIENCES - SCIE,13.622
Environmental Chemistry Letters,ENVIRON CHEM LETT,1610-3653,1610-3661,"CHEMISTRY, MULTIDISCIPLINARY - SCIE; ENVIRONMENTAL SCIENCES - SCIE",13.615
MOLECULAR PSYCHIATRY,MOL PSYCHIATR,1359-4184,1476-5578,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,13.437
DEVELOPMENTAL CELL,DEV CELL,1534-5807,1878-1551,CELL BIOLOGY - SCIE,13.417
WATER RESEARCH,WATER RES,0043-1354,1879-2448,ENVIRONMENTAL SCIENCES - SCIE; WATER RESOURCES - SCIE,13.4
Autophagy,AUTOPHAGY,1554-8627,1554-8635,CELL BIOLOGY - SCIE,13.391
ENVIRONMENT INTERNATIONAL,ENVIRON INT,0160-4120,1873-6750,ENVIRONMENTAL SCIENCES - SCIE,13.352
Annual Review of Animal Biosciences,ANNU REV ANIM BIOSCI,2165-8102,2165-8110,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE; ZOOLOGY - SCIE,13.341
CLINICAL MICROBIOLOGY AND INFECTION,CLIN MICROBIOL INFEC,1198-743X,1469-0691,INFECTIOUS DISEASES - SCIE; MICROBIOLOGY - SCIE,13.31
PLANT BIOTECHNOLOGY JOURNAL,PLANT BIOTECHNOL J,1467-7644,1467-7652,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,13.263
GLOBAL CHANGE BIOLOGY,GLOBAL CHANGE BIOL,1354-1013,1365-2486,BIODIVERSITY CONSERVATION - SCIE; ECOLOGY - SCIE; ENVIRONMENTAL SCIENCES - SCIE,13.212
MICROBIOLOGY AND MOLECULAR BIOLOGY REVIEWS,MICROBIOL MOL BIOL R,1092-2172,1098-5557,MICROBIOLOGY - SCIE,13.044
MOLECULAR THERAPY,MOL THER,1525-0016,1525-0024,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,12.91
GENES & DEVELOPMENT,GENE DEV,0890-9369,1549-5477,CELL BIOLOGY - SCIE,12.89
Tourism Management,TOURISM MANAGE,0261-5177,1879-3193,ENVIRONMENTAL STUDIES - SSCI,12.879
Journal of Advanced Research,J ADV RES,2090-1232,2090-1224,MULTIDISCIPLINARY SCIENCES - SCIE,12.822
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,P NATL ACAD SCI USA,0027-8424,1091-6490,MULTIDISCIPLINARY SCIENCES - SCIE,12.779
JOURNAL OF BIOMEDICAL SCIENCE,J BIOMED SCI,1021-7770,1423-0127,CELL BIOLOGY - SCIE,12.771
Molecular Systems Biology,MOL SYST BIOL,1744-4292,1744-4292,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,12.744
BIOSENSORS & BIOELECTRONICS,BIOSENS BIOELECTRON,0956-5663,1873-4235,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,12.545
Journal for ImmunoTherapy of Cancer,J IMMUNOTHER CANCER,N/A,2051-1426,IMMUNOLOGY - SCIE,12.485
NANO LETTERS,NANO LETT,1530-6984,1530-6992,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",12.262
npj Clean Water,NPJ CLEAN WATER,2059-7037,2059-7037,ENVIRONMENTAL SCIENCES - SCIE; WATER RESOURCES - SCIE,12.19
EXPERIMENTAL AND MOLECULAR MEDICINE,EXP MOL MED,1226-3613,2092-6413,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,12.172
PLANT CELL,PLANT CELL,1040-4651,1532-298X,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,12.085
JOURNAL OF PINEAL RESEARCH,J PINEAL RES,0742-3098,1600-079X,PHYSIOLOGY - SCIE,12.081
CELL DEATH AND DIFFERENTIATION,CELL DEATH DIFFER,1350-9047,1476-5403,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,12.073
INTERNATIONAL JOURNAL OF INFECTIOUS DISEASES,INT J INFECT DIS,1201-9712,1878-3511,INFECTIOUS DISEASES - SCIE,12.073
Cancer Immunology Research,CANCER IMMUNOL RES,2326-6066,2326-6074,IMMUNOLOGY - SCIE,12.02
Annual Review of Cell and Developmental Biology,ANNU REV CELL DEV BI,1081-0706,1530-8995,CELL BIOLOGY - SCIE,11.902
BIORESOURCE TECHNOLOGY,BIORESOURCE TECHNOL,0960-8524,1873-2976,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,11.889
PHYSIOLOGY,PHYSIOLOGY,1548-9213,1548-9221,PHYSIOLOGY - SCIE,11.846
