Journal name,JCR Abbreviation,ISSN,eISSN,Category,2021 JIF
AGEING RESEARCH REVIEWS,AGEING RES REV,1568-1637,1872-9649,CELL BIOLOGY - SCIE,11.788
Seminars in Immunopathology,SEMIN IMMUNOPATHOL,1863-2297,1863-2300,IMMUNOLOGY - SCIE; PATHOLOGY - SCIE,11.759
CRITICAL REVIEWS IN ENVIRONMENTAL SCIENCE AND TECHNOLOGY,CRIT REV ENV SCI TEC,1064-3389,1547-6537,ENVIRONMENTAL SCIENCES - SCIE,11.75
JOURNAL OF CLINICAL MICROBIOLOGY,J CLIN MICROBIOL,0095-1137,1098-660X,MICROBIOLOGY - SCIE,11.677
BIOSCIENCE,BIOSCIENCE,0006-3568,1525-3244,BIOLOGY - SCIE,11.572
Environmental Science & Technology Letters,ENVIRON SCI TECH LET,2328-8930,N/A,ENVIRONMENTAL SCIENCES - SCIE,11.558
ENERGY CONVERSION AND MANAGEMENT,ENERG CONVERS MANAGE,0196-8904,1879-2227,THERMODYNAMICS - SCIE,11.533
Wiley Interdisciplinary Reviews-Computational Molecular Science,WIRES COMPUT MOL SCI,1759-0876,1759-0884,"CHEMISTRY, MULTIDISCIPLINARY - SCIE; MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE",11.5
JOURNAL OF CONTROLLED RELEASE,J CONTROL RELEASE,0168-3659,1873-4995,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",11.467
Biochar,BIOCHAR,2524-7972,2524-7867,ENVIRONMENTAL SCIENCES - SCIE,11.452
DRUGS,DRUGS,0012-6667,1179-1950,TOXICOLOGY - SCIE,11.431
BIOCHIMICA ET BIOPHYSICA ACTA-REVIEWS ON CANCER,BBA-REV CANCER,0304-419X,1879-2561,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,11.414
ENVIRONMENTAL SCIENCE & TECHNOLOGY,ENVIRON SCI TECHNOL,0013-936X,1520-5851,ENVIRONMENTAL SCIENCES - SCIE,11.357
ECOLOGY LETTERS,ECOL LETT,1461-023X,1461-0248,ECOLOGY - SCIE,11.274
ISME Journal,ISME J,1751-7362,1751-7370,ECOLOGY - SCIE; MICROBIOLOGY - SCIE,11.217
DESALINATION,DESALINATION,0011-9164,1873-4464,WATER RESOURCES - SCIE,11.211
GLOBAL ENVIRONMENTAL CHANGE-HUMAN AND POLICY DIMENSIONS,GLOBAL ENVIRON CHANG,0959-3780,1872-9495,ENVIRONMENTAL SCIENCES - SCIE; ENVIRONMENTAL STUDIES - SSCI,11.16
Advanced Healthcare Materials,ADV HEALTHC MATER,2192-2640,2192-2659,"MATERIALS SCIENCE, BIOMATERIALS - SCIE",11.092
Cell Systems,CELL SYST,2405-4712,2405-4720,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,11.091
Journal of Cleaner Production,J CLEAN PROD,0959-6526,1879-1786,ENVIRONMENTAL SCIENCES - SCIE,11.072
EXERCISE IMMUNOLOGY REVIEW,EXERC IMMUNOL REV,1077-5552,1077-5552,IMMUNOLOGY - SCIE,11.067
Biofabrication,BIOFABRICATION,1758-5082,1758-5090,"MATERIALS SCIENCE, BIOMATERIALS - SCIE",11.061
REVIEWS IN MEDICAL VIROLOGY,REV MED VIROL,1052-9276,1099-1654,VIROLOGY - SCIE,11.043
Research,RESEARCH-CHINA,2096-5168,2639-5274,MULTIDISCIPLINARY SCIENCES - SCIE,11.036
ENVIRONMENTAL HEALTH PERSPECTIVES,ENVIRON HEALTH PERSP,0091-6765,1552-9924,ENVIRONMENTAL SCIENCES - SCIE; TOXICOLOGY - SCIE,11.035
GREEN CHEMISTRY,GREEN CHEM,1463-9262,1463-9270,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",11.034
Journal of Allergy and Clinical Immunology-In Practice,J ALLER CL IMM-PRACT,2213-2198,2213-2201,IMMUNOLOGY - SCIE,11.022
AGING CELL,AGING CELL,1474-9718,1474-9726,CELL BIOLOGY - SCIE,11.005
IMMUNOLOGICAL REVIEWS,IMMUNOL REV,0105-2896,1600-065X,IMMUNOLOGY - SCIE,10.983
CURRENT BIOLOGY,CURR BIOL,0960-9822,1879-0445,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; BIOLOGY - SCIE; CELL BIOLOGY - SCIE,10.9
CLINICAL REVIEWS IN ALLERGY & IMMUNOLOGY,CLIN REV ALLERG IMMU,1080-0549,1559-0267,IMMUNOLOGY - SCIE,10.817
Business Strategy and the Environment,BUS STRATEG ENVIRON,0964-4733,1099-0836,ENVIRONMENTAL STUDIES - SSCI,10.801
Redox Biology,REDOX BIOL,2213-2317,2213-2317,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,10.787
Materials Today Bio,MATER TODAY BIO,2590-0064,2590-0064,"MATERIALS SCIENCE, BIOMATERIALS - SCIE",10.761
Science of the Total Environment,SCI TOTAL ENVIRON,0048-9697,1879-1026,ENVIRONMENTAL SCIENCES - SCIE,10.754
International Journal of Biological Sciences,INT J BIOL SCI,1449-2288,1449-2288,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,10.75
SEMINARS IN IMMUNOLOGY,SEMIN IMMUNOL,1044-5323,1096-3618,IMMUNOLOGY - SCIE,10.671
Acta Biomaterialia,ACTA BIOMATER,1742-7061,1878-7568,"MATERIALS SCIENCE, BIOMATERIALS - SCIE",10.633
TRENDS IN PARASITOLOGY,TRENDS PARASITOL,1471-4922,1471-5007,PARASITOLOGY - SCIE,10.528
Infectious Diseases of Poverty,INFECT DIS POVERTY,2095-5162,2049-9957,INFECTIOUS DISEASES - SCIE; PARASITOLOGY - SCIE,10.485
MATRIX BIOLOGY,MATRIX BIOL,0945-053X,1569-1802,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,10.447
Inflammation and Regeneration,INFLAMM REGEN,N/A,1880-8190,IMMUNOLOGY - SCIE,10.426
Science China-Life Sciences,SCI CHINA LIFE SCI,1674-7305,1869-1889,BIOLOGY - SCIE,10.384
CURRENT OPINION IN BIOTECHNOLOGY,CURR OPIN BIOTECH,0958-1669,1879-0429,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,10.279
JOURNAL OF MICROBIOLOGY IMMUNOLOGY AND INFECTION,J MICROBIOL IMMUNOL,1684-1182,1995-9133,IMMUNOLOGY - SCIE; INFECTIOUS DISEASES - SCIE; MICROBIOLOGY - SCIE,10.273
Journal of Environmental Informatics,J ENVIRON INFORM,1726-2135,1684-8799,ENVIRONMENTAL SCIENCES - SCIE,10.22
CLINICAL IMMUNOLOGY,CLIN IMMUNOL,1521-6616,1521-7035,IMMUNOLOGY - SCIE,10.19
Science China-Chemistry,SCI CHINA CHEM,1674-7291,1869-1870,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",10.152
ANTIVIRAL RESEARCH,ANTIVIR RES,0166-3542,1872-9096,VIROLOGY - SCIE,10.103
Wiley Interdisciplinary Reviews-Climate Change,WIRES CLIM CHANGE,1757-7780,1757-7799,ENVIRONMENTAL STUDIES - SSCI,10.072
Conservation Letters,CONSERV LETT,1755-263X,1755-263X,BIODIVERSITY CONSERVATION - SCIE,10.068
Cell Reports,CELL REP,2211-1247,2211-1247,CELL BIOLOGY - SCIE,9.995
ENVIRONMENTAL POLLUTION,ENVIRON POLLUT,0269-7491,1873-6424,ENVIRONMENTAL SCIENCES - SCIE,9.988
Chemical Science,CHEM SCI,2041-6520,2041-6539,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",9.969
Advances in Virus Research,ADV VIRUS RES,0065-3527,1557-8399,VIROLOGY - SCIE,9.938
JOURNAL OF PATHOLOGY,J PATHOL,0022-3417,1096-9896,PATHOLOGY - SCIE,9.883
Physics of Life Reviews,PHYS LIFE REV,1571-0645,1873-1457,BIOLOGY - SCIE,9.833
ECOLOGICAL MONOGRAPHS,ECOL MONOGR,0012-9615,1557-7015,ECOLOGY - SCIE,9.814
Science Signaling,SCI SIGNAL,1945-0877,1937-9145,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,9.714
Cold Spring Harbor Perspectives in Biology,CSH PERSPECT BIOL,1943-0264,1943-0264,CELL BIOLOGY - SCIE,9.708
Immunity & Ageing,IMMUN AGEING,1742-4933,1742-4933,IMMUNOLOGY - SCIE,9.701
Cell Death & Disease,CELL DEATH DIS,2041-4889,2041-4889,CELL BIOLOGY - SCIE,9.696
ACS Sensors,ACS SENSORS,2379-3694,2379-3694,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",9.618
Cell and Bioscience,CELL BIOSCI,N/A,2045-3701,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,9.597
PLOS BIOLOGY,PLOS BIOL,1544-9173,1545-7885,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; BIOLOGY - SCIE,9.593
Journal of Neuroinflammation,J NEUROINFLAMM,N/A,1742-2094,IMMUNOLOGY - SCIE,9.589
MICROBES AND INFECTION,MICROBES INFECT,1286-4579,1769-714X,IMMUNOLOGY - SCIE; INFECTIOUS DISEASES - SCIE; MICROBIOLOGY - SCIE,9.57
Environmental Science-Nano,ENVIRON SCI-NANO,2051-8153,2051-8161,"CHEMISTRY, MULTIDISCIPLINARY - SCIE; ENVIRONMENTAL SCIENCES - SCIE",9.473
GENOME RESEARCH,GENOME RES,1088-9051,1549-5469,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,9.438
Gut Microbes,GUT MICROBES,1949-0976,1949-0984,MICROBIOLOGY - SCIE,9.434
JOURNAL OF NANOBIOTECHNOLOGY,J NANOBIOTECHNOL,N/A,1477-3155,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,9.429
EMBO REPORTS,EMBO REP,1469-221X,1469-3178,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,9.421
npj Vaccines,NPJ VACCINES,N/A,2059-0105,IMMUNOLOGY - SCIE,9.399
Environmental Innovation and Societal Transitions,ENVIRON INNOV SOC TR,2210-4224,2210-4232,ENVIRONMENTAL SCIENCES - SCIE; ENVIRONMENTAL STUDIES - SSCI,9.377
Environmental Science and Ecotechnology,ENVIRON SCI ECOTECH,2666-4984,2666-4984,ENVIRONMENTAL SCIENCES - SCIE,9.371
Water Research X,WATER RES X,N/A,2589-9147,ENVIRONMENTAL SCIENCES - SCIE; WATER RESOURCES - SCIE,9.365
Wiley Interdisciplinary Reviews-RNA,WIRES RNA,1757-7004,1757-7012,CELL BIOLOGY - SCIE,9.349
ULTRASONICS SONOCHEMISTRY,ULTRASON SONOCHEM,1350-4177,1873-2828,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",9.336
Research Synthesis Methods,RES SYNTH METHODS,1759-2879,1759-2887,MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE; MULTIDISCIPLINARY SCIENCES - SCIE,9.308
CELLULAR AND MOLECULAR LIFE SCIENCES,CELL MOL LIFE SCI,1420-682X,1420-9071,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,9.234
ACS Sustainable Chemistry & Engineering,ACS SUSTAIN CHEM ENG,2168-0485,2168-0485,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",9.224
HLA,HLA,2059-2302,2059-2310,CELL BIOLOGY - SCIE; IMMUNOLOGY - SCIE; PATHOLOGY - SCIE,9.2
Systemic Biology,SYST BIOL,1063-5157,1076-836X,EVOLUTIONARY BIOLOGY - SCIE,9.16
ChemSusChem,CHEMSUSCHEM,1864-5631,1864-564X,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",9.14
Particle and Fibre Toxicology,PART FIBRE TOXICOL,1743-8977,1743-8977,TOXICOLOGY - SCIE,9.112
Journal of Integrative Plant Biology,J INTEGR PLANT BIOL,1672-9072,1744-7909,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,9.106
BioScience Trends,BIOSCI TRENDS,1881-7815,1881-7823,BIOLOGY - SCIE,9.083
CRITICAL REVIEWS IN BIOTECHNOLOGY,CRIT REV BIOTECHNOL,0738-8551,1549-7801,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,9.062
Microbiology Spectrum,MICROBIOL SPECTR,2165-0497,2165-0497,MICROBIOLOGY - SCIE,9.043
Cell Chemical Biology,CELL CHEM BIOL,2451-9448,2451-9448,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,9.039
Mucosal Immunology,MUCOSAL IMMUNOL,1933-0219,1935-3456,IMMUNOLOGY - SCIE,9.02
One Health,ONE HEALTH-AMSTERDAM,N/A,2352-7714,INFECTIOUS DISEASES - SCIE,9
CURRENT OPINION IN CHEMICAL BIOLOGY,CURR OPIN CHEM BIOL,1367-5931,1879-0402,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,8.972
Journal of Hospital Infection,J HOSP INFECT,0195-6701,1532-2939,INFECTIOUS DISEASES - SCIE,8.944
Chemosphere,CHEMOSPHERE,0045-6535,1879-1298,ENVIRONMENTAL SCIENCES - SCIE,8.943
Sustainable Production and Consumption,SUSTAIN PROD CONSUMP,2352-5509,2352-5509,ENVIRONMENTAL STUDIES - SSCI,8.921
International Journal of Behavioral Nutrition and Physical Activity,INT J BEHAV NUTR PHY,N/A,1479-5868,PHYSIOLOGY - SCIE,8.915
Comprehensive Physiology,COMPR PHYSIOL,2040-4603,2040-4603,PHYSIOLOGY - SCIE,8.915
Journal of Environmental Management,J ENVIRON MANAGE,0301-4797,1095-8630,ENVIRONMENTAL SCIENCES - SCIE,8.91
Topics in Current Chemistry,TOPICS CURR CHEM,2365-0869,2364-8961,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",8.905
Energy,ENERGY,0360-5442,1873-6785,THERMODYNAMICS - SCIE,8.857
Earths Future,EARTHS FUTURE,N/A,2328-4277,ENVIRONMENTAL SCIENCES - SCIE,8.852
Current Opinion in Green and Sustainable Chemistry,CURR OPIN GREEN SUST,2452-2236,2452-2236,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",8.843
Exposure and Health,EXPOS HEALTH,2451-9766,2451-9685,WATER RESOURCES - SCIE,8.835
METABOLIC ENGINEERING,METAB ENG,1096-7176,1096-7184,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,8.829
Waste Management,WASTE MANAGE,0956-053X,1879-2456,ENVIRONMENTAL SCIENCES - SCIE,8.816
MOLECULAR BIOLOGY AND EVOLUTION,MOL BIOL EVOL,0737-4038,1537-1719,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; EVOLUTIONARY BIOLOGY - SCIE,8.8
Frontiers in Immunology,FRONT IMMUNOL,1664-3224,1664-3224,IMMUNOLOGY - SCIE,8.787
ONCOGENE,ONCOGENE,0950-9232,1476-5594,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,8.756
CELL PROLIFERATION,CELL PROLIFERAT,0960-7722,1365-2184,CELL BIOLOGY - SCIE,8.755
eLife,ELIFE,2050-084X,2050-084X,BIOLOGY - SCIE,8.713
CELLULAR & MOLECULAR BIOLOGY LETTERS,CELL MOL BIOL LETT,1425-8153,1689-1392,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,8.712
CRITICAL REVIEWS IN BIOCHEMISTRY AND MOLECULAR BIOLOGY,CRIT REV BIOCHEM MOL,1040-9238,1549-7798,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,8.697
Materials Chemistry Frontiers,MATER CHEM FRONT,N/A,2052-1537,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",8.683
Molecular Ecology Resources,MOL ECOL RESOUR,1755-098X,1755-0998,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; ECOLOGY - SCIE; EVOLUTIONARY BIOLOGY - SCIE,8.678
Plant Communications,PLANT COMMUN,2590-3462,2590-3462,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,8.625
JOURNAL OF CLINICAL IMMUNOLOGY,J CLIN IMMUNOL,0271-9142,1573-2592,IMMUNOLOGY - SCIE,8.542
Energy Research & Social Science,ENERGY RES SOC SCI,2214-6296,2214-6326,ENVIRONMENTAL STUDIES - SSCI,8.514
Limnology and Oceanography Letters,LIMNOL OCEANOGR LETT,N/A,2378-2242,LIMNOLOGY - SCIE; OCEANOGRAPHY - SCIE,8.507
Scientific Data,SCI DATA,N/A,2052-4463,MULTIDISCIPLINARY SCIENCES - SCIE,8.501
Journal of Cheminformatics,J CHEMINFORMATICS,1758-2946,1758-2946,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",8.489
Corporate Social Responsibility and Environmental Management,CORP SOC RESP ENV MA,1535-3958,1535-3966,ENVIRONMENTAL STUDIES - SSCI,8.464
npj Biofilms and Microbiomes,NPJ BIOFILMS MICROBI,N/A,2055-5008,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE; MICROBIOLOGY - SCIE,8.462
Materials Science & Engineering C-Materials for Biological Applications,MAT SCI ENG C-MATER,0928-4931,1873-0191,"MATERIALS SCIENCE, BIOMATERIALS - SCIE",8.457
CHINESE CHEMICAL LETTERS,CHINESE CHEM LETT,1001-8417,1878-5964,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",8.455
ENVIRONMENTAL RESEARCH,ENVIRON RES,0013-9351,1096-0953,ENVIRONMENTAL SCIENCES - SCIE,8.431
CURRENT OPINION IN CELL BIOLOGY,CURR OPIN CELL BIOL,0955-0674,1879-0410,CELL BIOLOGY - SCIE,8.386
Methods in Ecology and Evolution,METHODS ECOL EVOL,2041-210X,2041-2096,ECOLOGY - SCIE,8.335
AMERICAN STATISTICIAN,AM STAT,0003-1305,1537-2731,STATISTICS & PROBABILITY - SCIE,8.325
Journal of CO2 Utilization,J CO2 UTIL,2212-9820,2212-9839,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",8.321
Nanoscale,NANOSCALE,2040-3364,2040-3372,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",8.307
Resources Policy,RESOUR POLICY,0301-4207,1873-7641,ENVIRONMENTAL STUDIES - SSCI,8.222
MODERN PATHOLOGY,MODERN PATHOL,0893-3952,1530-0285,PATHOLOGY - SCIE,8.209
JOURNAL OF INVESTIGATIONAL ALLERGOLOGY AND CLINICAL IMMUNOLOGY,J INVEST ALLERG CLIN,1018-9068,1698-0808,IMMUNOLOGY - SCIE,8.185
Journal of Molecular Cell Biology,J MOL CELL BIOL,1674-2788,1759-4685,CELL BIOLOGY - SCIE,8.185
LANDSCAPE AND URBAN PLANNING,LANDSCAPE URBAN PLAN,0169-2046,1872-6062,ECOLOGY - SCIE; ENVIRONMENTAL STUDIES - SSCI,8.119
FREE RADICAL BIOLOGY AND MEDICINE,FREE RADICAL BIO MED,0891-5849,1873-4596,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,8.101
Current Pollution Reports,CURR POLLUT REP,2198-6592,2198-6592,ENVIRONMENTAL SCIENCES - SCIE,8.097
Stem Cell Research & Therapy,STEM CELL RES THER,N/A,1757-6512,CELL BIOLOGY - SCIE,8.088
JOURNAL OF CELL BIOLOGY,J CELL BIOL,0021-9525,1540-8140,CELL BIOLOGY - SCIE,8.077
JOURNAL OF TOXICOLOGY AND ENVIRONMENTAL HEALTH-PART B-CRITICAL REVIEWS,J TOXICOL ENV HEAL B,1093-7404,1521-6950,ENVIRONMENTAL SCIENCES - SCIE; TOXICOLOGY - SCIE,8.071
International Journal of Biological Macromolecules,INT J BIOL MACROMOL,0141-8130,1879-0003,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,8.025
Journal of Nanostructure in Chemistry,J NANOSTRUCTURE CHEM,2008-9244,2193-8865,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",8
Current Opinion in Environmental Sustainability,CURR OPIN ENV SUST,1877-3435,1877-3443,ENVIRONMENTAL SCIENCES - SCIE,7.964
Annual Review of Statistics and Its Application,ANNU REV STAT APPL,2326-8298,2326-831X,STATISTICS & PROBABILITY - SCIE,7.917
Reviews of Environmental Contamination and Toxicology,REV ENVIRON CONTAM T,0179-5953,2197-6554,ENVIRONMENTAL SCIENCES - SCIE; TOXICOLOGY - SCIE,7.9
Biomedical Journal,BIOMED J,2319-4170,2320-2890,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,7.892
Cell Reports Physical Science,CELL REP PHYS SCI,N/A,2666-3864,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",7.832
CURRENT OPINION IN STRUCTURAL BIOLOGY,CURR OPIN STRUC BIOL,0959-440X,1879-033X,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,7.786
mBio,MBIO,2150-7511,2150-7511,MICROBIOLOGY - SCIE,7.786
