Journal name,JCR Abbreviation,ISSN,eISSN,Category,2021 JIF
HISTOPATHOLOGY,HISTOPATHOLOGY,0309-0167,1365-2559,CELL BIOLOGY - SCIE; PATHOLOGY - SCIE,7.778
JOURNAL OF INFECTIOUS DISEASES,J INFECT DIS,0022-1899,1537-6613,IMMUNOLOGY - SCIE; INFECTIOUS DISEASES - SCIE; MICROBIOLOGY - SCIE,7.759
Environmental Technology & Innovation,ENVIRON TECHNOL INNO,2352-1864,2352-1864,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE; ENVIRONMENTAL SCIENCES - SCIE,7.758
AMERICAN JOURNAL OF RESPIRATORY CELL AND MOLECULAR BIOLOGY,AM J RESP CELL MOL,1044-1549,1535-4989,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,7.748
BIODRUGS,BIODRUGS,1173-8804,1179-190X,IMMUNOLOGY - SCIE,7.744
OncoImmunology,ONCOIMMUNOLOGY,2162-402X,2162-402X,IMMUNOLOGY - SCIE,7.723
Antioxidants,ANTIOXIDANTS-BASEL,N/A,2076-3921,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,7.675
Biotechnology for Biofuels,BIOTECHNOL BIOFUELS,N/A,1754-6834,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,7.67
Cells,CELLS-BASEL,N/A,2073-4409,CELL BIOLOGY - SCIE,7.666
GigaScience,GIGASCIENCE,2047-217X,2047-217X,MULTIDISCIPLINARY SCIENCES - SCIE,7.658
JOURNAL OF ENVIRONMENTAL PSYCHOLOGY,J ENVIRON PSYCHOL,0272-4944,1522-9610,ENVIRONMENTAL STUDIES - SSCI,7.649
BIOLOGICAL RESEARCH,BIOL RES,0716-9760,0717-6287,BIOLOGY - SCIE,7.634
EXPERT REVIEWS IN MOLECULAR MEDICINE,EXPERT REV MOL MED,1462-3994,1462-3994,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,7.615
Materials Today Chemistry,MATER TODAY CHEM,2468-5194,2468-5194,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",7.613
BRAIN PATHOLOGY,BRAIN PATHOL,1015-6305,1750-3639,PATHOLOGY - SCIE,7.611
Biomaterials Science,BIOMATER SCI-UK,2047-4830,2047-4849,"MATERIALS SCIENCE, BIOMATERIALS - SCIE",7.59
CURRENT OPINION IN MICROBIOLOGY,CURR OPIN MICROBIOL,1369-5274,1879-0364,MICROBIOLOGY - SCIE,7.584
Energy Policy,ENERG POLICY,0301-4215,1873-6777,ENVIRONMENTAL SCIENCES - SCIE; ENVIRONMENTAL STUDIES - SSCI,7.576
Journal of Materials Chemistry B,J MATER CHEM B,2050-750X,2050-7518,"MATERIALS SCIENCE, BIOMATERIALS - SCIE",7.571
CONSERVATION BIOLOGY,CONSERV BIOL,0888-8892,1523-1739,BIODIVERSITY CONSERVATION - SCIE; ECOLOGY - SCIE; ENVIRONMENTAL SCIENCES - SCIE,7.563
Cell Communication and Signaling,CELL COMMUN SIGNAL,N/A,1478-811X,CELL BIOLOGY - SCIE,7.54
Journal of Infection and Public Health,J INFECT PUBLIC HEAL,1876-0341,1876-035X,INFECTIOUS DISEASES - SCIE,7.537
Acta Physiologica,ACTA PHYSIOL,1748-1708,1748-1716,PHYSIOLOGY - SCIE,7.523
LAB ON A CHIP,LAB CHIP,1473-0197,1473-0189,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",7.517
Reviews of Physiology Biochemistry and Pharmacology,REV PHYSIOL BIOCH P,0303-4240,N/A,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; PHYSIOLOGY - SCIE,7.5
People and Nature,PEOPLE NAT,N/A,2575-8314,BIODIVERSITY CONSERVATION - SCIE; ECOLOGY - SCIE,7.5
BIOLOGICAL CONSERVATION,BIOL CONSERV,0006-3207,1873-2917,BIODIVERSITY CONSERVATION - SCIE; ECOLOGY - SCIE; ENVIRONMENTAL SCIENCES - SCIE,7.499
SEMINARS IN CELL & DEVELOPMENTAL BIOLOGY,SEMIN CELL DEV BIOL,1084-9521,1096-3634,CELL BIOLOGY - SCIE,7.499
International Soil and Water Conservation Research,INT SOIL WATER CONSE,2095-6339,2589-059X,ENVIRONMENTAL SCIENCES - SCIE; WATER RESOURCES - SCIE,7.481
ALLERGOLOGY INTERNATIONAL,ALLERGOL INT,1323-8930,1440-1592,IMMUNOLOGY - SCIE,7.478
ANTIOXIDANTS & REDOX SIGNALING,ANTIOXID REDOX SIGN,1523-0864,1557-7716,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,7.468
PLoS Pathogens,PLOS PATHOG,1553-7366,1553-7374,MICROBIOLOGY - SCIE; PARASITOLOGY - SCIE; VIROLOGY - SCIE,7.464
RUSSIAN CHEMICAL REVIEWS,RUSS CHEM REV+,0036-021X,1468-4837,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",7.46
INFECTION,INFECTION,0300-8126,1439-0973,INFECTIOUS DISEASES - SCIE,7.455
Wiley Interdisciplinary Reviews-Water,WIRES WATER,2049-1948,2049-1948,ENVIRONMENTAL SCIENCES - SCIE; WATER RESOURCES - SCIE,7.428
International Journal of Bioprinting,INT J BIOPRINTING,2424-7723,2424-8002,"MATERIALS SCIENCE, BIOMATERIALS - SCIE",7.422
INTERNATIONAL JOURNAL OF HYGIENE AND ENVIRONMENTAL HEALTH,INT J HYG ENVIR HEAL,1438-4639,1618-131X,INFECTIOUS DISEASES - SCIE,7.401
CRITICAL REVIEWS IN MICROBIOLOGY,CRIT REV MICROBIOL,1040-841X,1549-7828,MICROBIOLOGY - SCIE,7.391
Genes & Diseases,GENES DIS,2352-4820,2352-3042,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,7.376
Tissue Engineering Part B-Reviews,TISSUE ENG PART B-RE,1937-3368,1937-3376,"CELL BIOLOGY - SCIE; MATERIALS SCIENCE, BIOMATERIALS - SCIE",7.376
BMC BIOLOGY,BMC BIOL,N/A,1741-7007,BIOLOGY - SCIE,7.364
Journal of Water Process Engineering,J WATER PROCESS ENG,2214-7144,2214-7144,WATER RESOURCES - SCIE,7.34
mSystems,MSYSTEMS,2379-5077,2379-5077,MICROBIOLOGY - SCIE,7.328
Oxidative Medicine and Cellular Longevity,OXID MED CELL LONGEV,1942-0900,1942-0994,CELL BIOLOGY - SCIE,7.31
Stem Cell Reports,STEM CELL REP,2213-6711,2213-6711,CELL BIOLOGY - SCIE,7.294
Communications Earth & Environment,COMMUN EARTH ENVIRON,N/A,2662-4435,ENVIRONMENTAL SCIENCES - SCIE,7.29
CURRENT OPINION IN IMMUNOLOGY,CURR OPIN IMMUNOL,0952-7915,1879-0372,IMMUNOLOGY - SCIE,7.268
Essays in Biochemistry,ESSAYS BIOCHEM,0071-1365,1744-1358,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,7.258
IMMUNOLOGY,IMMUNOLOGY,0019-2805,1365-2567,IMMUNOLOGY - SCIE,7.215
Communications Chemistry,COMMUN CHEM,2399-3669,2399-3669,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",7.211
JOURNAL OF INDUSTRIAL ECOLOGY,J IND ECOL,1088-1980,1530-9290,ENVIRONMENTAL SCIENCES - SCIE,7.202
ATMOSPHERIC CHEMISTRY AND PHYSICS,ATMOS CHEM PHYS,1680-7316,1680-7324,ENVIRONMENTAL SCIENCES - SCIE,7.197
Sustainability Science,SUSTAIN SCI,1862-4065,1862-4057,ENVIRONMENTAL SCIENCES - SCIE,7.196
Biology Direct,BIOL DIRECT,N/A,1745-6150,BIOLOGY - SCIE,7.173
ACTA PHARMACOLOGICA SINICA,ACTA PHARMACOL SIN,1671-4083,1745-7254,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",7.165
ASIAN PACIFIC JOURNAL OF ALLERGY AND IMMUNOLOGY,ASIAN PAC J ALLERGY,0125-877X,2228-8694,IMMUNOLOGY - SCIE,7.143
Environmental Health,ENVIRON HEALTH-GLOB,N/A,1476-069X,ENVIRONMENTAL SCIENCES - SCIE,7.133
ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,ECOTOX ENVIRON SAFE,0147-6513,1090-2414,ENVIRONMENTAL SCIENCES - SCIE; TOXICOLOGY - SCIE,7.129
Current Opinion in Virology,CURR OPIN VIROL,1879-6257,1879-6265,VIROLOGY - SCIE,7.121
Cell Death Discovery,CELL DEATH DISCOV,N/A,2058-7716,CELL BIOLOGY - SCIE,7.113
Journal of Innate Immunity,J INNATE IMMUN,1662-811X,1662-8128,IMMUNOLOGY - SCIE,7.111
CELLULAR ONCOLOGY,CELL ONCOL,2211-3428,2211-3436,CELL BIOLOGY - SCIE; PATHOLOGY - SCIE,7.051
Review of Environmental Economics and Policy,REV ENV ECON POLICY,1750-6816,1750-6824,ENVIRONMENTAL STUDIES - SSCI,7.048
TRANSPORTATION RESEARCH PART D-TRANSPORT AND ENVIRONMENT,TRANSPORT RES D-TR E,1361-9209,1879-2340,ENVIRONMENTAL STUDIES - SSCI,7.041
IEEE Journal of Biomedical and Health Informatics,IEEE J BIOMED HEALTH,2168-2194,2168-2208,MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE,7.021
MUTATION RESEARCH-REVIEWS IN MUTATION RESEARCH,MUTAT RES-REV MUTAT,1383-5742,1388-2139,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE; TOXICOLOGY - SCIE,7.015
Marine Pollution Bulletin,MAR POLLUT BULL,0025-326X,1879-3363,ENVIRONMENTAL SCIENCES - SCIE; MARINE & FRESHWATER BIOLOGY - SCIE,7.001
Open Biology,OPEN BIOL,N/A,2046-2441,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,7
PROTEIN SCIENCE,PROTEIN SCI,0961-8368,1469-896X,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,6.993
Journal of Statistical Software,J STAT SOFTW,1548-7660,1548-7660,STATISTICS & PROBABILITY - SCIE,6.992
INFLAMMATION RESEARCH,INFLAMM RES,1023-3830,1420-908X,CELL BIOLOGY - SCIE; IMMUNOLOGY - SCIE,6.986
BIOMACROMOLECULES,BIOMACROMOLECULES,1525-7797,1526-4602,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,6.979
ZOOLOGICAL RESEARCH,ZOOL RES,2095-8137,N/A,ZOOLOGY - SCIE,6.975
VIROLOGICA SINICA,VIROL SIN,1674-0769,1995-820X,VIROLOGY - SCIE,6.947
Environmental Research Letters,ENVIRON RES LETT,1748-9326,1748-9326,ENVIRONMENTAL SCIENCES - SCIE,6.947
AMBIO,AMBIO,0044-7447,1654-7209,ENVIRONMENTAL SCIENCES - SCIE,6.943
CHEMICAL RECORD,CHEM REC,1527-8999,1528-0691,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",6.935
BIOINFORMATICS,BIOINFORMATICS,1367-4803,1460-2059,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE; MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE,6.931
Ecosystem Services,ECOSYST SERV,2212-0416,2212-0416,ECOLOGY - SCIE; ENVIRONMENTAL SCIENCES - SCIE; ENVIRONMENTAL STUDIES - SSCI,6.91
GLOBAL ECOLOGY AND BIOGEOGRAPHY,GLOBAL ECOL BIOGEOGR,1466-822X,1466-8238,ECOLOGY - SCIE,6.909
JOURNAL OF APPLIED ECOLOGY,J APPL ECOL,0021-8901,1365-2664,BIODIVERSITY CONSERVATION - SCIE; ECOLOGY - SCIE,6.869
REVIEWS IN FISH BIOLOGY AND FISHERIES,REV FISH BIOL FISHER,0960-3166,1573-5184,MARINE & FRESHWATER BIOLOGY - SCIE,6.845
Bioengineered,BIOENGINEERED,2165-5979,2165-5987,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,6.832
CELL BIOLOGY AND TOXICOLOGY,CELL BIOL TOXICOL,0742-2091,1573-6822,CELL BIOLOGY - SCIE; TOXICOLOGY - SCIE,6.819
JOURNAL OF PHOTOCHEMISTRY AND PHOTOBIOLOGY B-BIOLOGY,J PHOTOCH PHOTOBIO B,1011-1344,1873-2682,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,6.814
ECOGRAPHY,ECOGRAPHY,0906-7590,1600-0587,BIODIVERSITY CONSERVATION - SCIE; ECOLOGY - SCIE,6.802
Journal of Environmental Sciences,J ENVIRON SCI,1001-0742,1878-7320,ENVIRONMENTAL SCIENCES - SCIE,6.796
INTERNATIONAL COMMUNICATIONS IN HEAT AND MASS TRANSFER,INT COMMUN HEAT MASS,0735-1933,1879-0178,THERMODYNAMICS - SCIE,6.782
Annals of Clinical Microbiology and Antimicrobials,ANN CLIN MICROB ANTI,N/A,1476-0711,MICROBIOLOGY - SCIE,6.781
Journal of Industrial and Engineering Chemistry,J IND ENG CHEM,1226-086X,1876-794X,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",6.76
QUARTERLY REVIEW OF BIOLOGY,Q REV BIOL,0033-5770,1539-7718,BIOLOGY - SCIE,6.75
Nanotechnology Reviews,NANOTECHNOL REV,2191-9089,2191-9097,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",6.739
PROCEEDINGS OF THE COMBUSTION INSTITUTE,P COMBUST INST,1540-7489,1873-2704,THERMODYNAMICS - SCIE,6.719
Journal of Hydrology,J HYDROL,0022-1694,1879-2707,WATER RESOURCES - SCIE,6.708
Journal of the International AIDS Society,J INT AIDS SOC,N/A,1758-2652,IMMUNOLOGY - SCIE; INFECTIOUS DISEASES - SCIE,6.707
COMPUTERS IN BIOLOGY AND MEDICINE,COMPUT BIOL MED,0010-4825,1879-0534,BIOLOGY - SCIE; MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE,6.698
Stem Cell Reviews and Reports,STEM CELL REV REP,2629-3269,2629-3277,CELL BIOLOGY - SCIE,6.692
EUROPEAN JOURNAL OF IMMUNOLOGY,EUR J IMMUNOL,0014-2980,1521-4141,IMMUNOLOGY - SCIE,6.688
JOURNAL OF LIPID RESEARCH,J LIPID RES,0022-2275,1539-7262,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,6.676
PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,PHILOS T R SOC B,0962-8436,1471-2970,BIOLOGY - SCIE,6.671
Urban Climate,URBAN CLIM,2212-0955,2212-0955,ENVIRONMENTAL SCIENCES - SCIE,6.663
EXERCISE AND SPORT SCIENCES REVIEWS,EXERC SPORT SCI REV,0091-6331,1538-3008,PHYSIOLOGY - SCIE,6.642
BIOCHIMICA ET BIOPHYSICA ACTA-MOLECULAR BASIS OF DISEASE,BBA-MOL BASIS DIS,0925-4439,1879-260X,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,6.633
CANCER IMMUNOLOGY IMMUNOTHERAPY,CANCER IMMUNOL IMMUN,0340-7004,1432-0851,IMMUNOLOGY - SCIE,6.63
MOLECULAR ECOLOGY,MOL ECOL,0962-1083,1365-294X,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; ECOLOGY - SCIE; EVOLUTIONARY BIOLOGY - SCIE,6.622
HYDROLOGY AND EARTH SYSTEM SCIENCES,HYDROL EARTH SYST SC,1027-5606,1607-7938,WATER RESOURCES - SCIE,6.617
Annual Review of Resource Economics,ANNU REV RESOUR ECON,1941-1340,1941-1359,ENVIRONMENTAL STUDIES - SSCI,6.617
Agricultural Water Management,AGR WATER MANAGE,0378-3774,1873-2283,WATER RESOURCES - SCIE,6.611
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,AGR ECOSYST ENVIRON,0167-8809,1873-2305,ECOLOGY - SCIE; ENVIRONMENTAL SCIENCES - SCIE,6.576
Microbial Biotechnology,MICROB BIOTECHNOL,1751-7915,1751-7915,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE; MICROBIOLOGY - SCIE,6.575
AMYLOID-JOURNAL OF PROTEIN FOLDING DISORDERS,AMYLOID,1350-6129,1744-2818,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,6.571
Journal of Virology,J VIROL,0022-538X,1098-5514,VIROLOGY - SCIE,6.549
ENVIRONMENT AND BEHAVIOR,ENVIRON BEHAV,0013-9165,1552-390X,ENVIRONMENTAL STUDIES - SSCI,6.548
Communications Biology,COMMUN BIOL,N/A,2399-3642,BIOLOGY - SCIE,6.548
ECOLOGICAL ECONOMICS,ECOL ECON,0921-8009,1873-6106,ECOLOGY - SCIE; ENVIRONMENTAL SCIENCES - SCIE; ENVIRONMENTAL STUDIES - SSCI,6.536
INFECTION CONTROL AND HOSPITAL EPIDEMIOLOGY,INFECT CONT HOSP EP,0899-823X,1559-6834,INFECTIOUS DISEASES - SCIE,6.52
Clinical & Translational Immunology,CLIN TRANSL IMMUNOL,N/A,2050-0068,IMMUNOLOGY - SCIE,6.515
JOURNAL OF CELLULAR PHYSIOLOGY,J CELL PHYSIOL,0021-9541,1097-4652,CELL BIOLOGY - SCIE; PHYSIOLOGY - SCIE,6.513
GLOBAL BIOGEOCHEMICAL CYCLES,GLOBAL BIOGEOCHEM CY,0886-6236,1944-9224,ENVIRONMENTAL SCIENCES - SCIE,6.5
ANNALS OF THE NEW YORK ACADEMY OF SCIENCES,ANN NY ACAD SCI,0077-8923,1749-6632,MULTIDISCIPLINARY SCIENCES - SCIE,6.499
Evolution Letters,EVOL LETT,N/A,2056-3744,EVOLUTIONARY BIOLOGY - SCIE,6.494
New Biotechnology,NEW BIOTECHNOL,1871-6784,1876-4347,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,6.49
APPLIED THERMAL ENGINEERING,APPL THERM ENG,1359-4311,1873-5606,THERMODYNAMICS - SCIE,6.465
Antimicrobial Resistance and Infection Control,ANTIMICROB RESIST IN,2047-2994,2047-2994,INFECTIOUS DISEASES - SCIE; MICROBIOLOGY - SCIE,6.456
COMPUTERS ENVIRONMENT AND URBAN SYSTEMS,COMPUT ENVIRON URBAN,0198-9715,1873-7587,ENVIRONMENTAL STUDIES - SSCI,6.454
BIOFACTORS,BIOFACTORS,0951-6433,1872-8081,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,6.438
ECOLOGY,ECOLOGY,0012-9658,1939-9170,ECOLOGY - SCIE,6.433
ENVIRONMENTAL SCIENCE & POLICY,ENVIRON SCI POLICY,1462-9011,1873-6416,ENVIRONMENTAL SCIENCES - SCIE,6.424
International Review of Cell and Molecular Biology,INT REV CEL MOL BIO,1937-6448,N/A,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,6.42
Egyptian Journal of Remote Sensing and Space Sciences,EGYPT J REMOTE SENS,1110-9823,2090-2476,ENVIRONMENTAL SCIENCES - SCIE,6.393
Advanced Materials Interfaces,ADV MATER INTERFACES,2196-7350,2196-7350,"CHEMISTRY, MULTIDISCIPLINARY - SCIE",6.389
ECONOMETRICA,ECONOMETRICA,0012-9682,1468-0262,STATISTICS & PROBABILITY - SCIE,6.383
MOLECULAR MEDICINE,MOL MED,1076-1551,1528-3658,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE,6.382
JOURNAL OF ECOLOGY,J ECOL,0022-0477,1365-2745,ECOLOGY - SCIE,6.381
FOOD MICROBIOLOGY,FOOD MICROBIOL,0740-0020,1095-9998,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE; MICROBIOLOGY - SCIE,6.374
Journal of Exposure Science and Environmental Epidemiology,J EXPO SCI ENV EPID,1559-0631,1559-064X,ENVIRONMENTAL SCIENCES - SCIE; TOXICOLOGY - SCIE,6.371
CATENA,CATENA,0341-8162,1872-6887,WATER RESOURCES - SCIE,6.367
Environmental Microbiome,ENVIRON MICROBIOME,N/A,2524-6372,MICROBIOLOGY - SCIE,6.36
Artificial Cells Nanomedicine and Biotechnology,ARTIF CELL NANOMED B,2169-1401,2169-141X,"BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE; MATERIALS SCIENCE, BIOMATERIALS - SCIE",6.355
Microbial Cell Factories,MICROB CELL FACT,N/A,1475-2859,BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE,6.352
GeoHealth,GEOHEALTH,2471-1403,2471-1403,ENVIRONMENTAL SCIENCES - SCIE,6.343
MOLECULAR CANCER RESEARCH,MOL CANCER RES,1541-7786,1557-3125,CELL BIOLOGY - SCIE,6.333
Food & Function,FOOD FUNCT,2042-6496,2042-650X,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,6.317
Biochimica et Biophysica Acta-Gene Regulatory Mechanisms,BBA-GENE REGUL MECH,1874-9399,1876-4320,BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE,6.304
AMERICAN JOURNAL OF SURGICAL PATHOLOGY,AM J SURG PATHOL,0147-5185,1532-0979,PATHOLOGY - SCIE,6.298
VIRUS RESEARCH,VIRUS RES,0168-1702,1872-7492,VIROLOGY - SCIE,6.286
FUNCTIONAL ECOLOGY,FUNCT ECOL,0269-8463,1365-2435,ECOLOGY - SCIE,6.284
Journal of Inflammation-London,J INFLAMM-LOND,1476-9255,1476-9255,IMMUNOLOGY - SCIE,6.283
Case Studies in Thermal Engineering,CASE STUD THERM ENG,2214-157X,2214-157X,THERMODYNAMICS - SCIE,6.268
Ecological Indicators,ECOL INDIC,1470-160X,1872-7034,ENVIRONMENTAL SCIENCES - SCIE,6.263
